h5repack installed
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 60 at (1)
irifun.f:1877:72:

 1877 | 70         T0B900=T0B900+C(I)*D(2,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 70 at (1)
irifun.f:1880:72:

 1880 | 80         T1B900=T1B900+CF107(I)*FA(2,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 80 at (1)
irifun.f:1883:72:

 1883 | 90         T2B900=T2B900+CF107(I)*FB(2,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 90 at (1)
irifun.f:1886:72:

 1886 | 100        T3B900=T3B900+CSZ(I)*SZ(2,SEZB,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 100 at (1)
irifun.f:1903:72:

 1903 | 110      T0B150=T0B150+C(I)*D(3,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 110 at (1)
irifun.f:1906:72:

 1906 | 120      T1B150=T1B150+CF107(I)*FA(3,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 120 at (1)
irifun.f:1909:72:

 1909 | 130      T2B150=T2B150+CF107(I)*FB(3,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 130 at (1)
irifun.f:1912:72:

 1912 | 140      T3B150=T3B150+CSZ(I)*SZ(3,SEZB,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 140 at (1)
irifun.f:1929:72:

 1929 | 150      T0B250=T0B250+C(I)*D(4,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 150 at (1)
irifun.f:1932:72:

 1932 | 160      T1B250=T1B250+CF107(I)*FA(4,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 160 at (1)
irifun.f:1935:72:

 1935 | 170      T2B250=T2B250+CF107(I)*FB(4,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 170 at (1)
irifun.f:1938:72:

 1938 | 180      T3B250=T3B250+CSZ(I)*SZ(4,SEZB,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 180 at (1)
irifun.f:1963:72:

 1963 | 10    K=K+1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:1976:72:

 1976 | 15    K=K+1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 15 at (1)
irifun.f:1981:72:

 1981 | 18    K=K+1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 18 at (1)
irifun.f:2122:72:

 2122 | 1       STE=STE+A(I)*C(K,IS,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1 at (1)
irifun.f:2123:72:

 2123 | 2     TE(K)=10.**STE
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 2 at (1)
irifun.f:2130:72:

 2130 | 11            STE=STE+A(I)*C(4,2,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 11 at (1)
irifun.f:2140:72:

 2140 | 3         STE=STE+A(I)*C(2,IS,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 3 at (1)
irifun.f:2141:72:

 2141 | 4       TE(J+4)=10.**STE
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 4 at (1)
irifun.f:2156:72:

 2156 | 10    K=K+1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:2169:72:

 2169 | 15    K=K+1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 15 at (1)
irifun.f:2174:72:

 2174 | 18    K=K+1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 18 at (1)
irifun.f:2193:72:

 2193 | 1     SUM=SUM+(ST(I+1)-ST(I))*(AA-BB)*D(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1 at (1)
irifun.f:2231:72:

 2231 | 100     SUM=SUM+(MM(I+1)-MM(I))*(AA-BB)*G(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 100 at (1)
irifun.f:2291:72:

 2291 | 100           SUM=SUM+(ST(I+1)-ST(I))*(AA-BB)*XI
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 100 at (1)
irifun.f:2352:72:

 2352 | 10    PG1O(K)=FELD(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:2370:72:

 2370 | 10    PG2O(K)=FELD(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:2397:72:

 2397 | 10    PG3O(K)=FELD(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:2411:72:

 2411 | 101   EFE(I)=FIELD(K)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 101 at (1)
irifun.f:2414:72:

 2414 | 111   FE(I)=FIELD(K)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 111 at (1)
irifun.f:2881:72:

 2881 | 1122                diont(i)=0.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1122 at (1)
irifun.f:2973:72:

 2973 |         DO 8 J=1,6
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 8 at (1)
irifun.f:2998:72:

 2998 |           if(hx) 1,2,3
      |                                                                        1
Warning: Fortran 2018 deleted feature: Arithmetic IF statement at (1)
irifun.f:3015:72:

 3015 | 6               cn(i)=cn(i)/s*100.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 6 at (1)
irifun.f:4202:72:

 4202 | 10     D(3,3,I)=D(3,2,I)*MIRREQ(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:4257:72:

 4257 | 30       N0B400=N0B400+C(I)*D(1,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 30 at (1)
irifun.f:4266:72:

 4266 | 70       N0B650=N0B650+C(I)*D(2,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 70 at (1)
irifun.f:4275:72:

 4275 | 110      N0B100=N0B100+C(I)*D(3,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 110 at (1)
irifun.f:4301:72:

 4301 | 220   ST(I)=(ANO(I+1)-ANO(I))/(AH(I+1)-AH(I))
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 220 at (1)
irifun.f:4379:72:

 4379 | 10     D(4,3,I)=D(4,2,I)*MIRREQ(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:4434:72:

 4434 | 30       N0B550=N0B550+C(I)*D(1,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 30 at (1)
irifun.f:4443:72:

 4443 | 70       N0B900=N0B900+C(I)*D(2,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 70 at (1)
irifun.f:4452:72:

 4452 | 110      N0B150=N0B150+C(I)*D(3,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 110 at (1)
irifun.f:4461:72:

 4461 | 150     N0B250=N0B250+C(I)*D(4,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 150 at (1)
irifun.f:4493:72:

 4493 | 200   ST1=ST2
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 200 at (1)
irifun.f:4496:72:

 4496 | 220   ST(I)=(ANO(I+1)-ANO(I))/(AH(I+1)-AH(I))
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 220 at (1)
irifun.f:4504:72:

 4504 | 230   SUM=SUM+(ST(I+1)-ST(I))*(AA-BB)*DNO(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 230 at (1)
irifun.f:4766:72:

 4766 |       DO 300 J=1,IHARM
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 300 at (1)
irifun.f:5090:72:

 5090 | 10    G(72+K)=FEL2(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:5111:72:

 5111 | 100   H(I)=G(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 100 at (1)
irifun.f:5369:72:

 5369 | 1234                            mosum=mosum+mm(i)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1234 at (1)
irifun.f:5549:72:

 5549 | 1          sum=sum*zlay
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1 at (1)
irifun.f:5628:72:

 5628 | 2                       A(K,L)    = AZV(L+1)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 2 at (1)
irifun.f:5636:72:

 5636 | 3                       AZV(M+1) = A(K,M) * AMAX
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 3 at (1)
irifun.f:5643:72:

 5643 | 5                               A(L,M) = A(L,M) - AMAX * AZV(M+1)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 5 at (1)
irifun.f:5650:72:

 5650 | 7                               AMAX = AMAX + A(K,L) * A(N,L)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 7 at (1)
irifun.f:5689:72:

 5689 |                 DO 1 I=1,5
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 1 at (1)
irifun.f:5690:72:

 5690 | 1                       ALI(J,I) = 0.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1 at (1)
irifun.f:5693:72:

 5693 | 3                       XLI(I,K) = RLAY( X(K), HM, SC(I), HX(I) )
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 3 at (1)
irifun.f:5695:72:

 5695 | 4                       XLI(I,K) = D1LAY( X(K), HM, SC(I), HX(I) )
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 4 at (1)
irifun.f:5697:72:

 5697 | 5                       XLI(I,K) = D2LAY( X(K), HM, SC(I), HX(I) )
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 5 at (1)
irifun.f:5702:72:

 5702 |                         DO 6 I=1,N
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 6 at (1)
irifun.f:5704:72:

 5704 |      &                                  * XLI(J,K)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 6 at (1)
irifun.f:5709:72:

 5709 | 8                       VAR(I) = ALI(N,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 8 at (1)
irifun.f:6141:72:

 6141 |         DO 001 K=1,3
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 1 at (1)
irifun.f:6142:72:

 6142 |         DO 001 J=1,2
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 1 at (1)
irifun.f:6143:72:

 6143 |         DO 001 I=1,7
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 1 at (1)
irifun.f:6148:72:

 6148 |  001    D(I,J,K,M)=Y4(N)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1 at (1)
irifun.f:6151:72:

 6151 |         DO 002 J=1,2
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 2 at (1)
irifun.f:6152:72:

 6152 |         DO 002 I=1,7
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 2 at (1)
irifun.f:6155:72:

 6155 |  002    B1(I,J,M)=Y6(N1)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 2 at (1)
libtool: compile:  f77 -g -O2 -c irifun.f -o irifun.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o cira.lo cira.f
libtool: compile:  f77 -g -O2 -c cira.f  -fPIC -o .libs/cira.o
libtool: compile:  f77 -g -O2 -c cira.f -o cira.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o igrf.lo igrf.f
libtool: compile:  f77 -g -O2 -c igrf.f  -fPIC -o .libs/igrf.o
libtool: compile:  f77 -g -O2 -c igrf.f -o igrf.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o iritec.lo iritec.f
libtool: compile:  f77 -g -O2 -c iritec.f  -fPIC -o .libs/iritec.o
iritec.f:136:72:

  136 | 2918            if (hr(i).gt.hend) hr(i)=hend
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 2918 at (1)
libtool: compile:  f77 -g -O2 -c iritec.f -o iritec.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o iridreg.lo iridreg.f
libtool: compile:  f77 -g -O2 -c iridreg.f  -fPIC -o .libs/iridreg.o
libtool: compile:  f77 -g -O2 -c iridreg.f -o iridreg.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o solar_loc.lo solar_loc.f
libtool: compile:  f77 -g -O2 -c solar_loc.f  -fPIC -o .libs/solar_loc.o
libtool: compile:  f77 -g -O2 -c solar_loc.f -o solar_loc.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o eqn_of_time.lo eqn_of_time.f
libtool: compile:  f77 -g -O2 -c eqn_of_time.f  -fPIC -o .libs/eqn_of_time.o
libtool: compile:  f77 -g -O2 -c eqn_of_time.f -o eqn_of_time.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o cnvcoord.lo cnvcoord.f
libtool: compile:  f77 -g -O2 -c cnvcoord.f  -fPIC -o .libs/cnvcoord.o
libtool: compile:  f77 -g -O2 -c cnvcoord.f -o cnvcoord.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o cnv_sec_mdhms.lo cnv_sec_mdhms.f
libtool: compile:  f77 -g -O2 -c cnv_sec_mdhms.f  -fPIC -o .libs/cnv_sec_mdhms.o
libtool: compile:  f77 -g -O2 -c cnv_sec_mdhms.f -o cnv_sec_mdhms.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o igrf12.lo igrf12.f
libtool: compile:  f77 -g -O2 -c igrf12.f  -fPIC -o .libs/igrf12.o
igrf12.f:707:72:

  707 |    10 m     = m + 1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
libtool: compile:  f77 -g -O2 -c igrf12.f -o igrf12.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o gmetbv.lo gmetbv.f
libtool: compile:  f77 -g -O2 -c gmetbv.f  -fPIC -o .libs/gmetbv.o
libtool: compile:  f77 -g -O2 -c gmetbv.f -o gmetbv.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o tprod.lo tprod.f
libtool: compile:  f77 -g -O2 -c tprod.f  -fPIC -o .libs/tprod.o
libtool: compile:  f77 -g -O2 -c tprod.f -o tprod.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o uvect.lo uvect.f
libtool: compile:  f77 -g -O2 -c uvect.f  -fPIC -o .libs/uvect.o
libtool: compile:  f77 -g -O2 -c uvect.f -o uvect.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o vprod.lo vprod.f
libtool: compile:  f77 -g -O2 -c vprod.f  -fPIC -o .libs/vprod.o
libtool: compile:  f77 -g -O2 -c vprod.f -o vprod.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o vrecip.lo vrecip.f
libtool: compile:  f77 -g -O2 -c vrecip.f  -fPIC -o .libs/vrecip.o
libtool: compile:  f77 -g -O2 -c vrecip.f -o vrecip.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=link f77  -g -O2   -o libgeo.la -rpath /home/david/Documents/faraday-experiment/MADROOT/lib carmel.lo convrt.lo coord.lo coordf.lo coordff.lo csconv.lo diplat.lo dsf.lo gaspct.lo gdmag.lo gdran.lo gdv.lo gmet.lo gtd7.lo hfun.lo integ.lo invar.lo invlat.lo iterat.lo lines.lo lintra.lo look.lo milmag.lo minv.lo mtran3.lo point.lo rfun.lo rpcart.lo sprod.lo startr.lo tnf.lo vadd.lo vctcnv.lo vmag.lo vsub.lo geo-cgm.lo calndr.lo dater.lo dates.lo iday.lo izlr.lo idmyck.lo jdater.lo jday.lo moname.lo monum.lo wkname.lo TS04.lo Geopack_2008.lo sfc_convert_geo_coord.lo cgm_to_altitude.lo altitude_to_cgm.lo rylm.lo blkdat95.lo isrim.lo basis.lo conduct.lo irisub.lo irifun.lo cira.lo igrf.lo iritec.lo iridreg.lo solar_loc.lo eqn_of_time.lo cnvcoord.lo cnv_sec_mdhms.lo igrf12.lo gmetbv.lo tprod.lo uvect.lo vprod.lo vrecip.lo  
libtool: link: f77 -shared  -fPIC  .libs/carmel.o .libs/convrt.o .libs/coord.o .libs/coordf.o .libs/coordff.o .libs/csconv.o .libs/diplat.o .libs/dsf.o .libs/gaspct.o .libs/gdmag.o .libs/gdran.o .libs/gdv.o .libs/gmet.o .libs/gtd7.o .libs/hfun.o .libs/integ.o .libs/invar.o .libs/invlat.o .libs/iterat.o .libs/lines.o .libs/lintra.o .libs/look.o .libs/milmag.o .libs/minv.o .libs/mtran3.o .libs/point.o .libs/rfun.o .libs/rpcart.o .libs/sprod.o .libs/startr.o .libs/tnf.o .libs/vadd.o .libs/vctcnv.o .libs/vmag.o .libs/vsub.o .libs/geo-cgm.o .libs/calndr.o .libs/dater.o .libs/dates.o .libs/iday.o .libs/izlr.o .libs/idmyck.o .libs/jdater.o .libs/jday.o .libs/moname.o .libs/monum.o .libs/wkname.o .libs/TS04.o .libs/Geopack_2008.o .libs/sfc_convert_geo_coord.o .libs/cgm_to_altitude.o .libs/altitude_to_cgm.o .libs/rylm.o .libs/blkdat95.o .libs/isrim.o .libs/basis.o .libs/conduct.o .libs/irisub.o .libs/irifun.o .libs/cira.o .libs/igrf.o .libs/iritec.o .libs/iridreg.o .libs/solar_loc.o .libs/eqn_of_time.o .libs/cnvcoord.o .libs/cnv_sec_mdhms.o .libs/igrf12.o .libs/gmetbv.o .libs/tprod.o .libs/uvect.o .libs/vprod.o .libs/vrecip.o    -g -O2   -Wl,-soname -Wl,libgeo.so.0 -o .libs/libgeo.so.0.0.0
libtool: link: (cd ".libs" && rm -f "libgeo.so.0" && ln -s "libgeo.so.0.0.0" "libgeo.so.0")
libtool: link: (cd ".libs" && rm -f "libgeo.so" && ln -s "libgeo.so.0.0.0" "libgeo.so")
libtool: link: ar cr .libs/libgeo.a  carmel.o convrt.o coord.o coordf.o coordff.o csconv.o diplat.o dsf.o gaspct.o gdmag.o gdran.o gdv.o gmet.o gtd7.o hfun.o integ.o invar.o invlat.o iterat.o lines.o lintra.o look.o milmag.o minv.o mtran3.o point.o rfun.o rpcart.o sprod.o startr.o tnf.o vadd.o vctcnv.o vmag.o vsub.o geo-cgm.o calndr.o dater.o dates.o iday.o izlr.o idmyck.o jdater.o jday.o moname.o monum.o wkname.o TS04.o Geopack_2008.o sfc_convert_geo_coord.o cgm_to_altitude.o altitude_to_cgm.o rylm.o blkdat95.o isrim.o basis.o conduct.o irisub.o irifun.o cira.o igrf.o iritec.o iridreg.o solar_loc.o eqn_of_time.o cnvcoord.o cnv_sec_mdhms.o igrf12.o gmetbv.o tprod.o uvect.o vprod.o vrecip.o
libtool: link: ranlib .libs/libgeo.a
libtool: link: ( cd ".libs" && rm -f "libgeo.la" && ln -s "../libgeo.la" "libgeo.la" )
/bin/bash ../../libtool  --tag=F77   --mode=link f77  -g -O2   -o testGeolib testGeolib.o libgeo.la 
libtool: link: f77 -g -O2 -o .libs/testGeolib testGeolib.o  ./.libs/libgeo.so -Wl,-rpath -Wl,/home/david/Documents/faraday-experiment/MADROOT/lib
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
Making all in madf/applications
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
f77  -g -O2 -c -o looker1.o looker1.f
/bin/bash ../../libtool  --tag=F77   --mode=link f77  -g -O2   -o looker1 looker1.o -L../geolib -lgeo 
libtool: link: f77 -g -O2 -o .libs/looker1 looker1.o  -L../geolib /home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib/.libs/libgeo.so -Wl,-rpath -Wl,/home/david/Documents/faraday-experiment/MADROOT/lib
make[2]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
Making all in madc/madrec
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT madrec.lo -MD -MP -MF .deps/madrec.Tpo -c -o madrec.lo madrec.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madrec.lo -MD -MP -MF .deps/madrec.Tpo -c madrec.c  -fPIC -DPIC -o .libs/madrec.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT madrec.lo -MD -MP -MF .deps/madrec.Tpo -c madrec.c -o madrec.o >/dev/null 2>&1
mv -f .deps/madrec.Tpo .deps/madrec.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT cedar.lo -MD -MP -MF .deps/cedar.Tpo -c -o cedar.lo cedar.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT cedar.lo -MD -MP -MF .deps/cedar.Tpo -c cedar.c  -fPIC -DPIC -o .libs/cedar.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT cedar.lo -MD -MP -MF .deps/cedar.Tpo -c cedar.c -o cedar.o >/dev/null 2>&1
mv -f .deps/cedar.Tpo .deps/cedar.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT cedarIO.lo -MD -MP -MF .deps/cedarIO.Tpo -c -o cedarIO.lo cedarIO.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT cedarIO.lo -MD -MP -MF .deps/cedarIO.Tpo -c cedarIO.c  -fPIC -DPIC -o .libs/cedarIO.o
cedarIO.c: In function 'getNextCedarAsciiRecord':
cedarIO.c:446:16: warning: ignoring return value of 'fgets' declared with attribute 'warn_unused_result' [-Wunused-result]
  446 |         (void) fgets(ss, 200, fp); /* Finish off first line */
      |                ^~~~~~~~~~~~~~~~~~
cedarIO.c:453:19: warning: ignoring return value of 'fgets' declared with attribute 'warn_unused_result' [-Wunused-result]
  453 |            (void) fgets(ss, 200, fp);
      |                   ^~~~~~~~~~~~~~~~~~
cedarIO.c: In function 'getNextCosRecord':
cedarIO.c:713:16: warning: ignoring return value of 'fread' declared with attribute 'warn_unused_result' [-Wunused-result]
  713 |         (void) fread(ctrlwrd, (size_t) 1, (size_t) 8, fp);
      |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cedarIO.c: In function 'writeCbfControlWord':
cedarIO.c:1108:16: warning: ignoring return value of 'fread' declared with attribute 'warn_unused_result' [-Wunused-result]
 1108 |         (void) fread(ctrlwrd, (size_t) 1, (size_t) 8, fp);
      |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cedarIO.c: In function 'cedarFileType':
cedarIO.c:1647:12: warning: ignoring return value of 'fread' declared with attribute 'warn_unused_result' [-Wunused-result]
 1647 |     (void) fread(buf, (size_t) 1, (size_t) LBUF, fp);
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT cedarIO.lo -MD -MP -MF .deps/cedarIO.Tpo -c cedarIO.c -o cedarIO.o >/dev/null 2>&1
mv -f .deps/cedarIO.Tpo .deps/cedarIO.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT date.lo -MD -MP -MF .deps/date.Tpo -c -o date.lo date.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT date.lo -MD -MP -MF .deps/date.Tpo -c date.c  -fPIC -DPIC -o .libs/date.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT date.lo -MD -MP -MF .deps/date.Tpo -c date.c -o date.o >/dev/null 2>&1
mv -f .deps/date.Tpo .deps/date.Plo
/bin/bash ../../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../..    -I../include -g -O2 -MT geometry.lo -MD -MP -MF .deps/geometry.Tpo -c -o geometry.lo geometry.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../.. -I../include -g -O2 -MT geometry.lo -MD -MP -MF .deps/geometry.Tpo -c geometry.c  -fPIC -DPIC -o .libs/geometry.o
